Date,Average_Return_High,Count_High,MCap_Total_High,MCap_Average_High,Average_Return_Low,Count_Low,MCap_Total_Low,MCap_Average_Low,ESG_Factor,ESG_Factor_Index_Average
2009-12-31,0.038894158225957896,154,6110.540895786148,39.67883698562434,0.05790299251606094,154,908.7127763626339,6.017965406375059,0.01900883429010304,
2010-01-31,-0.03341184620006081,156,5988.2736725112445,38.3863696955849,-0.030241236647926217,156,912.6736633629556,5.96518734224154,0.003170609552134593,
2010-02-28,0.04340986772693015,156,6176.713432540431,39.59431687525918,0.054302058309165534,156,963.517698143427,6.297501295055079,0.010892190582235381,
2010-03-31,0.0690968962199368,156,6533.051560687258,41.878535645431135,0.07067585347270533,156,1005.7621278977637,6.57360867907035,0.0015789572527685342,
2010-04-30,0.02575038047084992,156,6633.206082087378,42.52055180825243,0.045017040885327576,156,1022.3152227750338,6.681798841666887,0.019266660414477655,
2010-05-31,-0.07296266710072617,156,5993.749555079306,38.421471506918635,-0.07838040238919332,156,933.4465000821848,6.100957516877025,-0.005417735288467146,
2010-06-30,-0.05794373715095545,156,5685.948743503024,36.44838938142964,-0.06897114896919802,156,918.7508532045696,6.004907537284768,-0.011027411818242572,
2010-07-31,0.07051199591065227,156,6042.71694261127,38.7353650167389,0.07123135570752877,156,965.5319040877471,6.310666039789197,0.0007193597968764981,
2010-08-31,-0.04741596725955752,156,5737.5866216155255,36.779401420612345,-0.048632734410326846,156,942.4926457267269,6.160082651808673,-0.0012167671507693281,
2010-09-30,0.09379669736308949,156,6149.734954362223,39.42137791257835,0.11599982798340282,156,994.5407468177085,6.50026631906999,0.02220313062031333,
2010-10-31,0.03377142326894561,156,6337.4965010121805,40.62497757059091,0.041714171864906766,156,1048.9977395026556,6.856194375834351,0.007942748595961155,
2010-11-30,0.0067459245530764305,156,6294.3014320123775,40.34808610264345,0.02437733632910493,156,1071.5941949211126,7.003883626935377,0.017631411776028498,
2010-12-31,0.07123032597621509,162,6705.865715047842,41.394232808937296,0.07297713165327839,162,1119.3661294125795,7.040038549764652,0.0017468056770632984,
2011-01-31,0.015047511752623966,163,6919.521950149668,42.45105490889367,0.02505815268595094,163,1159.0034159601053,7.198778981118665,0.010010640933326972,
2011-02-28,0.027398272731311495,163,7055.522045351404,43.285411321174266,0.052795692982252215,163,1219.9633191880264,7.5774119204225245,0.02539742025094072,
2011-03-31,0.006535444414239375,163,7001.450643755205,42.95368493101353,0.02902778948326387,163,1252.863066311812,7.733722631554395,0.0224923450690245,
2011-04-30,0.028770037713915685,163,7187.87333096847,44.097382398579576,0.036811260595957934,163,1300.5747281491024,8.02823906264878,0.008041222882042249,
2011-05-31,-0.006770618173190876,163,7221.570321915574,44.304112404390025,-0.005637619940615798,163,1281.989714911919,7.9135167587155495,0.0011329982325750778,
2011-06-30,-0.01923051750006663,163,7085.532372335466,43.4695237566593,-0.017892908343984486,163,1280.1722631564471,7.9022979207188095,0.0013376091560821438,
2011-07-31,-0.04162760808492189,163,6927.693729919365,42.501188527112674,-0.029493574995128564,163,1258.9051700653683,7.771019568304743,0.012134033089793328,
2011-08-31,-0.058972635650714755,163,6527.993416716795,40.0490393663607,-0.05878542761621475,163,1206.7818492706297,7.495539436463538,0.00018720803450000822,
2011-09-30,-0.07478616992437488,163,5886.626090636983,36.114270494705416,-0.11659709294972072,163,1133.0584744458106,7.037630276060935,-0.041810923025345836,
2011-10-31,0.11891021500018104,163,6450.42960983543,39.573187790401406,0.128959456112345,163,1266.2224065482571,7.864735444399113,0.010049241112163959,
2011-11-30,-0.007102692441370941,163,6409.600115955293,39.32270009788523,-0.004796193559537149,163,1267.1106477892413,7.8702524707406285,0.0023064988818337923,
2011-12-31,0.005971307484963868,166,6723.828319417963,40.50498987601183,0.00605236245428476,166,1045.8734015874813,6.377276838948057,8.105496932089232e-05,
2012-01-31,0.056125902824296185,166,6928.466330436775,41.73774897853479,0.08180788358875409,166,1103.805186151798,6.730519427754865,0.0256819807644579,
2012-02-29,0.0350978347131681,166,7121.40741470164,42.90004466687735,0.05069675696604899,166,1154.0159336236911,7.036682522095678,0.015598922252880891,
2012-03-31,0.03078003571110343,166,7339.009834328334,44.210902616435746,0.018970372242500845,166,1182.6260023723917,7.2111341608072665,-0.011809663468602585,
2012-04-30,-0.012065775366289121,166,7198.650387748393,43.36536378161682,-0.0033546149145655376,166,1193.3909427725073,7.276774041295776,0.008711160451723585,
2012-05-31,-0.06161286695662318,166,6769.615944708793,40.78081894402887,-0.05884843411102974,166,1133.6316949028374,6.912388383553886,0.0027644328455934397,
2012-06-30,0.03698718550357272,166,7074.7209526596735,42.61880091963659,0.025300782958328057,166,1161.9721665844734,7.085196137710203,-0.01168640254524466,
2012-07-31,-0.0013636159266525102,166,7131.226925715223,42.95919834768207,-0.0016687124553690542,166,1157.7833659016858,7.059654670132231,-0.000305096528716544,
2012-08-31,0.027300582007684402,166,7192.5980248382475,43.32890376408582,0.03277322151363954,166,1180.524188568935,7.198318222981312,0.005472639505955137,
2012-09-30,0.0263812458081965,166,7283.844105903238,43.87857895122433,0.03524080798987997,166,1220.8577672779707,7.444254678524212,0.008859562181683468,
